Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725381600.9480996
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/__init__.py first seen with mtime 1725384002.6819541
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/six.py first seen with mtime 1725381597.5432096
File /home/techy-sam/Desktop/personal_projects/Sms/classes/apps.py first seen with mtime 1725092642.131971
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1725381600.991135
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_histograms_impl.py first seen with mtime 1725381598.0936978
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725381597.6422977
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/array.py first seen with mtime 1733588127.432598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_transformer.py first seen with mtime 1733588127.4215982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/pq/__init__.py first seen with mtime 1733588127.430598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1725381597.9125388
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_field.py first seen with mtime 1725381608.0924094
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/encoding.py first seen with mtime 1725384002.7619565
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1725381601.2673554
File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1725384002.7449558
File /home/techy-sam/Desktop/personal_projects/Sms/schoolproject/celery.py first seen with mtime 1725385355.2834246
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1725381600.9480996
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1725384003.0419643
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/numeric.py first seen with mtime 1733588127.4355981
File /home/techy-sam/Desktop/personal_projects/Sms/students/forms.py first seen with mtime 1732560211.6692631
File /home/techy-sam/Desktop/personal_projects/Sms/schools/views.py first seen with mtime 1733153442.5447857
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/billiard/util.py first seen with mtime 1725384002.5509503
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/_compat.py first seen with mtime 1725384002.467948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1725381600.7399292
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1725381600.9921358
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1725381601.3814464
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1725381601.4084678
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/apps.py first seen with mtime 1725384218.4151523
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/linalg/__init__.py first seen with mtime 1725381598.1187193
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dj_database_url/__init__.py first seen with mtime 1733586938.5296252
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1725381601.2673554
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1733588127.437598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1725381601.3884518
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/sql.py first seen with mtime 1733588127.4285982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1725381600.8270006
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1725381597.6432986
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/utils.py first seen with mtime 1725384002.685954
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1725381601.0381725
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1725381601.4184759
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1725384003.0169635
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1725381601.4224792
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/students/apps.py first seen with mtime 1726435086.4044776
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1725381600.8249989
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1725381601.413472
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1725381601.402463
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1725381598.0967004
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1725384003.0149636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1725384003.0179636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/cache.py first seen with mtime 1725652332.4141934
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/academics/apps.py first seen with mtime 1732525898.796001
File /usr/lib/python3.12/hmac.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1725381601.4054654
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/middleware.py first seen with mtime 1725652332.3971937
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1725381601.4224792
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1725381601.3514223
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1725381601.3844488
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1725381601.363432
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1725381601.378444
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1725381601.377443
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1725381598.0956995
File /usr/lib/python3.12/email/generator.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1725381601.4074671
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/classes/urls.py first seen with mtime 1732967674.5688195
File /home/techy-sam/Desktop/personal_projects/Sms/staff/admin.py first seen with mtime 1732987126.4828005
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1725381598.0886934
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/comments/views.py first seen with mtime 1733423284.2843184
File /home/techy-sam/Desktop/personal_projects/Sms/schools/templatetags/__init__.py first seen with mtime 1725092644.3555653
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1725381601.402463
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1725652332.4161935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1725381598.1167176
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/cursor_async.py first seen with mtime 1733588127.4255981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1725381601.3544247
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1725381601.4254813
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1725381601.4044647
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/base.py first seen with mtime 1725384003.0189636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1725381601.4094687
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/schools/apps.py first seen with mtime 1725092643.8024194
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/utils.py first seen with mtime 1725652332.3981936
File /usr/lib/python3.12/colorsys.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1725381601.342415
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1725381600.7389283
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/imports.py first seen with mtime 1725384003.0399642
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1725384003.0409644
File /home/techy-sam/Desktop/personal_projects/Sms/staff/utils.py first seen with mtime 1726480670.236715
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/objects.py first seen with mtime 1725384002.7629564
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/__init__.py first seen with mtime 1725384218.4141521
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1725381601.4154735
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/admin.py first seen with mtime 1733268077.799144
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/abstract_channel.py first seen with mtime 1725384002.682954
File /home/techy-sam/Desktop/personal_projects/Sms/landingpage/utilities.py first seen with mtime 1725092642.1379726
File /home/techy-sam/Desktop/personal_projects/Sms/classes/admin.py first seen with mtime 1725092642.1309707
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1725381601.268356
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/pq/misc.py first seen with mtime 1733588127.4315982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/appconf/utils.py first seen with mtime 1725381608.1174264
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1725381601.382447
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/managers.py first seen with mtime 1725384218.4151523
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1725381601.3764424
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1725381600.7389283
File /usr/lib/python3.12/types.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1725381600.309577
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/types.py first seen with mtime 1725384002.470948
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/schools/models.py first seen with mtime 1725651718.951416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/clocks.py first seen with mtime 1725384002.7389557
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1725381601.3614304
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1725381601.3604295
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
